[00:56:29] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.19.2 with Fabric Loader 0.15.6
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[00:56:29] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 81 ms
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Patched 4 classs
[00:56:29] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 151.6 ms
[00:56:29] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 52.9 ms
[00:56:29] [main/INFO] (FabricLoader) Loading 95 mods:
	- architectury 6.5.90
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:EntityMixin from mod fabric-entity-events-v1->@Inject::afterWorldChanged(Lnet/minecraft/server/world/ServerWorld;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) mixins.cardinal_components_entity.json:common.MixinEntity from mod cardinal-components-entity->@Inject::initDataTracker(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) mixins.cardinal_components_entity.json:common.MixinEntity from mod cardinal-components-entity->@Inject::initDataTracker(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) mixins.cardinal_components_entity.json:common.MixinEntity from mod cardinal-components-entity->@Inject::initDataTracker(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) mixins.cardinal_components_entity.json:common.MixinEntity from mod cardinal-components-entity->@Inject::toTag(Lnet/minecraft/nbt/NbtCompound;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) mixins.cardinal_components_entity.json:common.MixinEntity from mod cardinal-components-entity->@Inject::fromTag(Lnet/minecraft/nbt/NbtCompound;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) mixins.cardinal_components_entity.json:common.MixinEntity from mod cardinal-components-entity->@Inject::fromTag(Lnet/minecraft/nbt/NbtCompound;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) mixins.cardinal_components_entity.json:common.MixinEntity from mod cardinal-components-entity->@Inject::fromTag(Lnet/minecraft/nbt/NbtCompound;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-dimensions-v1.mixins.json:EntityMixin from mod fabric-dimensions-v1->@Inject::getTeleportTarget(Lnet/minecraft/server/world/ServerWorld;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:EntityMixin from mod pehkui->@Inject::pehkui$readNbt(Lnet/minecraft/nbt/NbtCompound;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:EntityMixin from mod pehkui->@Inject::pehkui$readNbt(Lnet/minecraft/nbt/NbtCompound;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:EntityMixin from mod pehkui->@Inject::pehkui$readNbt(Lnet/minecraft/nbt/NbtCompound;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:EntityMixin from mod pehkui->@Inject::pehkui$writeNbt(Lnet/minecraft/nbt/NbtCompound;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:EntityMixin from mod pehkui->@Inject::pehkui$writeNbt(Lnet/minecraft/nbt/NbtCompound;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:EntityMixin from mod pehkui->@Inject::pehkui$writeNbt(Lnet/minecraft/nbt/NbtCompound;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:EntityMixin from mod pehkui->@Inject::pehkui$tick(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:EntityMixin from mod pehkui->@Inject::pehkui$tick(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:EntityMixin from mod pehkui->@Inject::pehkui$tick(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:EntityMixin from mod pehkui->@Inject::pehkui$getDimensions(Lnet/minecraft/entity/EntityPose;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:EntityMixin from mod pehkui->@Inject::pehkui$spawnSprintingParticles(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:compat117plus.EntityCalculateDimensionsMixin from mod pehkui->@Inject::pehkui$calculateDimensions(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/entity/EntityDimensions;Lnet/minecraft/entity/EntityPose;Lnet/minecraft/entity/EntityDimensions;)V doesn't use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:compat117plus.EntityCalculateDimensionsMixin from mod pehkui->@Inject::pehkui$calculateDimensions(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/entity/EntityDimensions;Lnet/minecraft/entity/EntityPose;Lnet/minecraft/entity/EntityDimensions;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:compat117plus.EntityCalculateDimensionsMixin from mod pehkui->@Inject::pehkui$calculateDimensions(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/entity/EntityDimensions;Lnet/minecraft/entity/EntityPose;Lnet/minecraft/entity/EntityDimensions;)V won't be passed a CallbackInfo as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing ClientPlayerEntityMixin from fabric-command-api-v2.client.mixins.json into net.minecraft.client.network.ClientPlayerEntity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-command-api-v2.client.mixins.json:ClientPlayerEntityMixin from mod fabric-command-api-v2: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing client.ClientPlayerEntityMixin from gravity_api.mixins.json into net.minecraft.client.network.ClientPlayerEntity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing client_vr.player.LocalPlayerVRMixin from vivecraft.mixins.json into net.minecraft.client.network.ClientPlayerEntity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing elytra.ClientPlayerEntityMixin from fabric-entity-events-v1.client.mixins.json into net.minecraft.client.network.ClientPlayerEntity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.client.mixins.json:elytra.ClientPlayerEntityMixin from mod fabric-entity-events-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing client.ClientPlayerAttackInvoker from architectury.mixins.json into net.minecraft.client.network.ClientPlayerEntity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing client.MixinLocalPlayer from architectury.mixins.json into net.minecraft.client.network.ClientPlayerEntity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing client.ClientPlayerEntityMixin from pehkui.mixins.json into net.minecraft.client.network.ClientPlayerEntity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing client.compat1182plus.ClientPlayerEntityMixin from pehkui.mixins.json into net.minecraft.client.network.ClientPlayerEntity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-command-api-v2.client.mixins.json:ClientPlayerEntityMixin from mod fabric-command-api-v2->@Inject::onSendCommand(Ljava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-command-api-v2.client.mixins.json:ClientPlayerEntityMixin from mod fabric-command-api-v2->@Inject::onSendCommand(Ljava/lang/String;Lnet/minecraft/text/Text;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) gravity_api.mixins.json:client.ClientPlayerEntityMixin from mod gravity_api->@Inject::inject_pushOutOfBlocks(DDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.player.LocalPlayerVRMixin from mod vivecraft->@Inject::vivecraft$startRidingTracker(Lnet/minecraft/entity/Entity;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.player.LocalPlayerVRMixin from mod vivecraft->@Inject::vivecraft$startRidingTracker(Lnet/minecraft/entity/Entity;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.player.LocalPlayerVRMixin from mod vivecraft->@Inject::vivecraft$startRidingTracker(Lnet/minecraft/entity/Entity;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.player.LocalPlayerVRMixin from mod vivecraft->@Inject::vivecraft$stopRidingTracker(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.player.LocalPlayerVRMixin from mod vivecraft->@Inject::vivecraft$stopRidingTracker(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.player.LocalPlayerVRMixin from mod vivecraft->@Inject::vivecraft$stopRidingTracker(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.player.LocalPlayerVRMixin from mod vivecraft->@Inject::vivecraft$overrideLookPre(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.player.LocalPlayerVRMixin from mod vivecraft->@Inject::vivecraft$overrideLookPre(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.player.LocalPlayerVRMixin from mod vivecraft->@Inject::vivecraft$overrideLookPre(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.player.LocalPlayerVRMixin from mod vivecraft->@Inject::vivecraft$overridePose(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.player.LocalPlayerVRMixin from mod vivecraft->@Inject::vivecraft$overridePose(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.player.LocalPlayerVRMixin from mod vivecraft->@Inject::vivecraft$overridePose(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.player.LocalPlayerVRMixin from mod vivecraft->@Inject::vivecraft$chatMsg(Ljava/lang/String;Lnet/minecraft/text/Text;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.player.LocalPlayerVRMixin from mod vivecraft->@Inject::vivecraft$chatMsg(Ljava/lang/String;Lnet/minecraft/text/Text;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.player.LocalPlayerVRMixin from mod vivecraft->@Inject::vivecraft$chatMsg(Ljava/lang/String;Lnet/minecraft/text/Text;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.player.LocalPlayerVRMixin from mod vivecraft->@Inject::vivecraft$walkUp(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.player.LocalPlayerVRMixin from mod vivecraft->@Inject::vivecraft$walkUp(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.player.LocalPlayerVRMixin from mod vivecraft->@Inject::vivecraft$walkUp(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.player.LocalPlayerVRMixin from mod vivecraft->@Inject::vivecraft$ai(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.player.LocalPlayerVRMixin from mod vivecraft->@Inject::vivecraft$ai(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.player.LocalPlayerVRMixin from mod vivecraft->@Inject::vivecraft$ai(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client_vr.player.LocalPlayerVRMixin from mod vivecraft->@Inject::vivecraft$overwriteMove(Lnet/minecraft/entity/MovementType;Lnet/minecraft/util/math/Vec3d;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.client.mixins.json:elytra.ClientPlayerEntityMixin from mod fabric-entity-events-v1->@Inject::injectElytraStart(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.client.mixins.json:elytra.ClientPlayerEntityMixin from mod fabric-entity-events-v1->@Inject::injectElytraStart(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.client.mixins.json:elytra.ClientPlayerEntityMixin from mod fabric-entity-events-v1->@Inject::injectElytraStart(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.ClientPlayerAttackInvoker from mod architectury->@Inject::hurt(Lnet/minecraft/entity/damage/DamageSource;FLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.MixinLocalPlayer from mod architectury->@Inject::chat(Ljava/lang/String;Lnet/minecraft/text/Text;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing client.player.AbstractClientPlayerMixin from vivecraft.mixins.json into net.minecraft.client.network.AbstractClientPlayerEntity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client.player.AbstractClientPlayerMixin from mod vivecraft->@Inject::vivecraft$addPatreonInfo(Lnet/minecraft/client/world/ClientWorld;Lcom/mojang/authlib/GameProfile;Lnet/minecraft/network/encryption/PlayerPublicKey;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client.player.AbstractClientPlayerMixin from mod vivecraft->@Inject::vivecraft$addPatreonInfo(Lnet/minecraft/client/world/ClientWorld;Lcom/mojang/authlib/GameProfile;Lnet/minecraft/network/encryption/PlayerPublicKey;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) vivecraft.mixins.json:client.player.AbstractClientPlayerMixin from mod vivecraft->@Inject::vivecraft$addPatreonInfo(Lnet/minecraft/client/world/ClientWorld;Lcom/mojang/authlib/GameProfile;Lnet/minecraft/network/encryption/PlayerPublicKey;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing client_vr.gui.screens.PauseScreenVRMixin from vivecraft.mixins.json into net.minecraft.client.gui.screen.GameMenuScreen
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$vivecraft$addInit$9(Lnet/minecraft/client/gui/widget/ButtonWidget;)V to mdeebc12$vivecraft$lambda$vivecraft$addInit$9$0 in vivecraft.mixins.json:client_vr.gui.screens.PauseScreenVRMixin from mod vivecraft
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$vivecraft$addInit$8(Lnet/minecraft/client/gui/widget/ButtonWidget;)V to mdeebc12$vivecraft$lambda$vivecraft$addInit$8$1 in vivecraft.mixins.json:client_vr.gui.screens.PauseScreenVRMixin from mod vivecraft
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$vivecraft$addInit$7(Lnet/minecraft/client/gui/widget/ButtonWidget;)V to mdeebc12$vivecraft$lambda$vivecraft$addInit$7$2 in vivecraft.mixins.json:client_vr.gui.screens.PauseScreenVRMixin from mod vivecraft
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$vivecraft$addInit$6(Lnet/minecraft/client/gui/widget/ButtonWidget;)V to mdeebc12$vivecraft$lambda$vivecraft$addInit$6$3 in vivecraft.mixins.json:client_vr.gui.screens.PauseScreenVRMixin from mod vivecraft
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$vivecraft$addInit$5(Lnet/minecraft/client/gui/widget/ButtonWidget;)V to mdeebc12$vivecraft$lambda$vivecraft$addInit$5$4 in vivecraft.mixins.json:client_vr.gui.screens.PauseScreenVRMixin from mod vivecraft
